,code,pred,prob
8569,LAB RESULTS,LAB RESULTS,0.7544108
4669,QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.3568582
3916,NEW APPOINTMENT,NEW APPOINTMENT,0.82490695
2586,MEDICATION RELATED,NEW APPOINTMENT,0.881867
2149,QUERIES FROM PHARMACY,REFILL,0.84796774
6050,REFILL,REFILL,0.8762494
2560,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",OTHERS,0.[phone],REFILL,REFILL,0.[phone],REFILL,MEDICATION RELATED,0.56884515
5213,SYMPTOMS,NEW APPOINTMENT,0.7066842
10664,NEW APPOINTMENT,NEW APPOINTMENT,0.7666138
2733,REFILL,REFILL,0.9976307
299,MEDICATION RELATED,MEDICATION RELATED,0.44610992
7385,PROVIDER,REFILL,0.44430193
10195,LAB RESULTS,LAB RESULTS,0.7213533
6494,REFILL,REFILL,0.97456455
8360,MEDICATION RELATED,QUERIES FROM PHARMACY,0.35066268
2372,PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],REFILL,REFILL,0.51885176
7346,MEDICATION RELATED,MEDICATION RELATED,0.94026566
2376,NEW APPOINTMENT,NEW APPOINTMENT,0.9824889
679,MEDICATION RELATED,MEDICATION RELATED,0.78854144
7306,REFILL,REFILL,0.9976307
8487,REFILL,REFILL,0.993089
8253,OTHERS,RESCHEDULING,0.34425798
8962,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718
4072,PROVIDER,PROVIDER,0.38532448
8129,MEDICATION RELATED,RESCHEDULING,0.21193717
9813,LAB RESULTS,LAB RESULTS,0.96967435
2333,NEW APPOINTMENT,NEW APPOINTMENT,0.9818326
4069,REFILL,REFILL,0.65381837
7267,PRIOR AUTHORIZATION,REFILL,0.85640055
4807,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.44229954
1554,OTHERS,OTHERS,0.[phone],PROVIDER,MEDICATION RELATED,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.42833456
7258,NEW APPOINTMENT,NEW APPOINTMENT,0.90801316
6614,NEW APPOINTMENT,NEW APPOINTMENT,0.582271
6841,QUERIES FROM PHARMACY,QUERIES FROM PHARMACY,0.856676
8798,RESCHEDULING,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.47766834
2473,MEDICATION RELATED,MEDICATION RELATED,0.59162515
10205,FOLLOW UP ON PREVIOUS REQUEST,PROVIDER,0.32797047
1420,CANCELLATION,NEW APPOINTMENT,0.6648434
10069,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],LAB RESULTS,LAB RESULTS,0.[phone],CHANGE OF PROVIDER,MEDICATION RELATED,0.38069156
8809,MEDICATION RELATED,MEDICATION RELATED,0.38588658
7616,NEW APPOINTMENT,NEW APPOINTMENT,0.7838855
8723,QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.30223322
9169,MEDICATION RELATED,OTHERS,0.34843528
10319,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",CHANGE OF PROVIDER,0.2673245
5092,MEDICATION RELATED,MEDICATION RELATED,0.49570826
1457,OTHERS,MEDICATION RELATED,0.30223322
9729,OTHERS,OTHERS,0.34843528
4758,CANCELLATION,QUERY ON CURRENT APPOINTMENT,0.6473361
5987,NEW APPOINTMENT,NEW APPOINTMENT,0.97980917
1036,MEDICATION RELATED,MEDICATION RELATED,0.48472807
9532,REFILL,REFILL,0.95083374
6984,MEDICATION RELATED,MEDICATION RELATED,0.3627121
3904,MEDICATION RELATED,OTHERS,0.34595937
10677,CANCELLATION,NEW APPOINTMENT,0.43589815
842,REFILL,REFILL,0.9991116
10220,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.[phone],REFILL,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.8205883
9669,FOLLOW UP ON PREVIOUS REQUEST,PROVIDER,0.32797047
4619,CANCELLATION,NEW APPOINTMENT,0.6737116
2873,LAB RESULTS,LAB RESULTS,0.46251684
6622,NEW APPOINTMENT,NEW APPOINTMENT,0.9829541
2328,QUERIES FROM PHARMACY,MEDICATION RELATED,0.37282705
345,CHANGE OF PROVIDER,NEW APPOINTMENT,0.[phone],OTHERS,OTHERS,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.723938
4451,REFILL,MEDICATION RELATED,0.6636745
8204,REFILL,REFILL,0.9937689
9718,PROVIDER,NEW APPOINTMENT,0.354833
4991,QUERIES FROM INSURANCE FIRM,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],OTHERS,NEW APPOINTMENT,0.[phone],RESCHEDULING,NEW APPOINTMENT,0.542914
792,MEDICATION RELATED,MEDICATION RELATED,0.37625304
10096,LAB RESULTS,LAB RESULTS,0.9085261
9391,OTHERS,NEW APPOINTMENT,0.5976845
8349,REFILL,REFILL,0.9960246
3596,QUERY ON CURRENT APPOINTMENT,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.3747104
10403,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552
1615,OTHERS,NEW APPOINTMENT,0.3029382
10430,NEW APPOINTMENT,NEW APPOINTMENT,0.98139864
3343,REFILL,REFILL,0.8762494
7131,OTHERS,MEDICATION RELATED,0.59376276
3624,MEDICATION RELATED,MEDICATION RELATED,0.[phone],REFILL,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],LAB RESULTS,LAB RESULTS,0.[phone],QUERIES FROM PHARMACY,REFILL,0.86420304
10467,LAB RESULTS,REFILL,0.8003004
10748,NEW APPOINTMENT,NEW APPOINTMENT,0.4755064
2340,MEDICATION RELATED,MEDICATION RELATED,0.4697018
9271,NEW APPOINTMENT,NEW APPOINTMENT,0.71492344
6087,REFILL,MEDICATION RELATED,0.64302766
5701,REFILL,REFILL,0.87008035
6775,MEDICATION RELATED,MEDICATION RELATED,0.628315
5566,REFILL,REFILL,0.9988009
10528,PROVIDER,OTHERS,0.[phone],NEW APPOINTMENT,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.9015122
8346,NEW APPOINTMENT,NEW APPOINTMENT,0.40842932
689,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552
9954,MEDICATION RELATED,MEDICATION RELATED,0.30383632
6682,OTHERS,OTHERS,0.34843528
9555,PROVIDER,PROVIDER,0.22814165
487,MEDICATION RELATED,RUNNING LATE TO APPOINTMENT,0.2234581
1266,NEW APPOINTMENT,MEDICATION RELATED,0.24995078
8055,PROVIDER,MEDICATION RELATED,0.47663695
5537,NEW APPOINTMENT,NEW APPOINTMENT,0.98216736
5921,MEDICATION RELATED,REFILL,0.74215716
2455,NEW APPOINTMENT,NEW APPOINTMENT,0.9916476
8315,NEW APPOINTMENT,MEDICATION RELATED,0.683324
7606,NEW APPOINTMENT,MEDICATION RELATED,0.25165063
1055,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,MEDICATION RELATED,0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.90313023
7978,OTHERS,MEDICATION RELATED,0.30223322
4821,PRIOR AUTHORIZATION,MEDICATION RELATED,0.48174724
4464,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.96847814
409,NEW APPOINTMENT,NEW APPOINTMENT,0.61736315
2516,REFILL,REFILL,0.602809
4800,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552
4406,CHANGE OF PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],PRIOR AUTHORIZATION,MEDICATION RELATED,0.3847465
10342,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.47301948
1609,NEW APPOINTMENT,NEW APPOINTMENT,0.69855887
9131,REFILL,REFILL,0.75852036
4458,MEDICATION RELATED,MEDICATION RELATED,0.19213966
7871,FOLLOW UP ON PREVIOUS REQUEST,PRIOR AUTHORIZATION,0.2992116
2001,OTHERS,REFILL,0.36260256
503,LAB RESULTS,NEW APPOINTMENT,0.32881337
1832,QUERIES FROM PHARMACY,MEDICATION RELATED,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,REFILL,0.71943146
97,REFILL,REFILL,0.70136243
326,LAB RESULTS,LAB RESULTS,0.80813575
4350,LAB RESULTS,LAB RESULTS,0.69985133
9810,FOLLOW UP ON PREVIOUS REQUEST,PROVIDER,0.32797047
1471,QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.40928972
677,MEDICATION RELATED,MEDICATION RELATED,0.845057
8594,MEDICATION RELATED,REFILL,0.52332574
1596,REFILL,REFILL,0.4440244
6,SYMPTOMS,MEDICATION RELATED,0.34691873
706,REFILL,REFILL,0.63687205
2332,RESCHEDULING,MEDICATION RELATED,0.32296804
10224,NEW APPOINTMENT,NEW APPOINTMENT,0.914108
9047,REFILL,REFILL,0.9185902
4754,SYMPTOMS,MEDICATION RELATED,0.5417661
6677,REFILL,QUERIES FROM PHARMACY,0.72796535
1538,SYMPTOMS,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PRIOR AUTHORIZATION,MEDICATION RELATED,0.[phone],CANCELLATION,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.55235803
8267,NEW APPOINTMENT,QUERY ON CURRENT APPOINTMENT,0.67465603
4676,MEDICATION RELATED,MEDICATION RELATED,0.3841773
4895,MEDICATION RELATED,MEDICATION RELATED,0.39103153
10466,MEDICATION RELATED,OTHERS,0.32312912
9524,MEDICATION RELATED,MEDICATION RELATED,0.30223322
9570,OTHERS,MEDICATION RELATED,0.5413544
504,MEDICATION RELATED,MEDICATION RELATED,0.50213224
4465,PRIOR AUTHORIZATION,RESCHEDULING,0.40795964
6576,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.63863283
8754,QUERIES FROM PHARMACY,MEDICATION RELATED,0.36667493
6721,REFILL,OTHERS,0.34843528
3454,QUERIES FROM PHARMACY,MEDICATION RELATED,0.35221493
5507,LAB RESULTS,LAB RESULTS,0.9636108
1499,REFILL,MEDICATION RELATED,0.8557916
10192,OTHERS,MEDICATION RELATED,0.3642652
7894,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.56820667
4362,RESCHEDULING,MEDICATION RELATED,0.79584014
2213,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.5598061
7617,OTHERS,OTHERS,0.34843528
516,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],MEDICATION RELATED,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",NEW APPOINTMENT,0.[phone],REFILL,REFILL,0.[phone],QUERIES FROM PHARMACY,QUERIES FROM PHARMACY,0.42027283
1828,PROVIDER,PROVIDER,0.2721486
9979,REFILL,REFILL,0.97363836
974,QUERIES FROM PHARMACY,PRIOR AUTHORIZATION,0.52406627
5942,MEDICATION RELATED,OTHERS,0.34843528
5640,REFILL,REFILL,0.9937593
6089,CHANGE OF PROVIDER,OTHERS,0.34843528
4611,MEDICATION RELATED,REFILL,0.77975833
4806,REFILL,REFILL,0.9976307
4480,REFILL,REFILL,0.5718775
354,PROVIDER,PRIOR AUTHORIZATION,0.25096032
1581,QUERY ON CURRENT APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",NEW APPOINTMENT,0.[phone],LAB RESULTS,LAB RESULTS,0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.42382672
917,MEDICATION RELATED,OTHERS,0.36867294
4058,PROVIDER,PROVIDER,0.500502
3988,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552
5233,MEDICATION RELATED,MEDICATION RELATED,0.5045078
10234,PROVIDER,OTHERS,0.255398
8023,QUERIES FROM PHARMACY,REFILL,0.44627976
9022,RESCHEDULING,MEDICATION RELATED,0.5444613
5653,REFILL,REFILL,0.985342
4395,CHANGE OF HOSPITAL,MEDICATION RELATED,0.21323735
3910,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.71883905
2756,REFILL,REFILL,0.9959223
6519,MEDICATION RELATED,NEW APPOINTMENT,0.19066666
1379,MEDICATION RELATED,MEDICATION RELATED,0.[phone],QUERIES FROM PHARMACY,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.3917648
107,MEDICATION RELATED,MEDICATION RELATED,0.64557105
1629,REFILL,REFILL,0.280542
6240,CANCELLATION,OTHERS,0.34843528
1241,REFILL,MEDICATION RELATED,0.72103494
7793,NEW APPOINTMENT,REFILL,0.43666163
2971,PROVIDER,REFILL,0.[phone],MEDICATION RELATED,OTHERS,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],REFILL,NEW APPOINTMENT,0.69855887
2900,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.96847814
7094,MEDICATION RELATED,MEDICATION RELATED,0.30223322
8729,PROVIDER,PROVIDER,0.53868306
3425,NEW APPOINTMENT,NEW APPOINTMENT,0.91549224
8600,MEDICATION RELATED,CANCELLATION,0.37997434
4250,MEDICATION RELATED,OTHERS,0.37408182
6139,REFILL,QUERIES FROM PHARMACY,0.7780748
1258,REFILL,REFILL,0.9542032
5770,OTHERS,MEDICATION RELATED,0.6707639
1308,NEW APPOINTMENT,NEW APPOINTMENT,0.90801316
6509,MEDICATION RELATED,OTHERS,0.34843528
1216,MEDICATION RELATED,MEDICATION RELATED,0.59169614
4610,NEW APPOINTMENT,NEW APPOINTMENT,0.7307804
1021,NEW APPOINTMENT,NEW APPOINTMENT,0.9840486
5726,REFILL,REFILL,0.95362616
4278,OTHERS,MEDICATION RELATED,0.5523776
4288,NEW APPOINTMENT,NEW APPOINTMENT,0.5605603
2347,REFILL,MEDICATION RELATED,0.32675296
1225,OTHERS,MEDICATION RELATED,0.62803733
5083,PRIOR AUTHORIZATION,MEDICATION RELATED,0.4493305
8563,REFILL,MEDICATION RELATED,0.48452312
9554,PROVIDER,NEW APPOINTMENT,0.36807457
1997,PROVIDER,MEDICATION RELATED,0.5407181
1124,REFILL,REFILL,0.73495907
1583,NEW APPOINTMENT,MEDICATION RELATED,0.32972673
