,code,pred,prob
10311,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],NEW APPOINTMENT,REFILL,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.[phone],LAB RESULTS,LAB RESULTS,0.[phone],REFILL,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],NEW APPOINTMENT,MEDICATION RELATED,0.3602943
1355,NEW APPOINTMENT,OTHERS,0.34843528
9642,LAB RESULTS,NEW APPOINTMENT,0.34419972
276,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.56168807
55,OTHERS,NEW APPOINTMENT,0.3125999
2280,QUERIES FROM PHARMACY,MEDICATION RELATED,0.2862385
1953,REFILL,REFILL,0.76524353
9191,REFILL,REFILL,0.85640055
8220,RESCHEDULING,MEDICATION RELATED,0.7269648
6855,QUERIES FROM PHARMACY,MEDICATION RELATED,0.43737388
7029,LAB RESULTS,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",0.[phone],PROVIDER,LAB RESULTS,0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.43236572
10129,MEDICATION RELATED,MEDICATION RELATED,0.29517812
9257,NEW APPOINTMENT,NEW APPOINTMENT,0.92435443
947,NEW APPOINTMENT,NEW APPOINTMENT,0.57454485
8554,NEW APPOINTMENT,NEW APPOINTMENT,0.5987778
5172,MEDICATION RELATED,REFILL,0.56084573
9163,MEDICATION RELATED,OTHERS,0.51557934
5382,MEDICATION RELATED,REFILL,0.32998562
9610,OTHERS,OTHERS,0.34843528
1414,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,REFILL,0.[phone],LAB RESULTS,LAB RESULTS,0.89266163
6629,REFILL,MEDICATION RELATED,0.8885682
1970,MEDICATION RELATED,OTHERS,0.38879785
6165,LAB RESULTS,LAB RESULTS,0.92233783
5099,QUERIES FROM PHARMACY,MEDICATION RELATED,0.5540832
1685,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],OTHERS,NEW APPOINTMENT,0.[phone],NEW APPOINTMENT,REFILL,0.5135047
7816,NEW APPOINTMENT,NEW APPOINTMENT,0.7677213
8984,OTHERS,REFILL,0.6026083
4646,REFILL,REFILL,0.9260415
2,MEDICATION RELATED,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.50777185
10406,RESCHEDULING,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",REFILL,0.[phone],NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],REFILL,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.5373653
2006,OTHERS,OTHERS,0.34843528
7044,MEDICATION RELATED,MEDICATION RELATED,0.43494907
7705,OTHERS,OTHERS,0.34843528
9140,REFILL,REFILL,0.47797447
3814,OTHERS,MEDICATION RELATED,0.37465173
8610,RESCHEDULING,NEW APPOINTMENT,0.48084524
2072,FOLLOW UP ON PREVIOUS REQUEST,OTHERS,0.36651197
2487,MEDICATION RELATED,MEDICATION RELATED,0.6026925
129,NEW APPOINTMENT,NEW APPOINTMENT,0.44904357
1555,REFILL,REFILL,0.9930091
6344,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",NEW APPOINTMENT,0.[phone],SYMPTOMS,MEDICATION RELATED,0.42869455
10452,OTHERS,MEDICATION RELATED,0.5085875
7468,OTHERS,MEDICATION RELATED,0.24505492
2588,QUERIES FROM PHARMACY,MEDICATION RELATED,0.7461958
10008,LAB RESULTS,LAB RESULTS,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",LAB RESULTS,0.[phone],SYMPTOMS,MEDICATION RELATED,0.[phone],QUERIES FROM PHARMACY,REFILL,0.4804571
6742,SYMPTOMS,OTHERS,0.34843528
6162,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.[phone],OTHERS,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,REFILL,0.[phone],LAB RESULTS,OTHERS,0.5268933
9790,LAB RESULTS,REFILL,0.79913104
10474,OTHERS,OTHERS,0.34843528
8918,FOLLOW UP ON PREVIOUS REQUEST,PROVIDER,0.32797047
10602,"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.5153763
4441,PRIOR AUTHORIZATION,PRIOR AUTHORIZATION,0.5621626
4674,MEDICATION RELATED,MEDICATION RELATED,0.42546692
5297,MEDICATION RELATED,MEDICATION RELATED,0.5194627
342,NEW APPOINTMENT,NEW APPOINTMENT,0.93267035
631,PROVIDER,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.49248046
10548,CANCELLATION,CANCELLATION,0.7917217
3427,MEDICATION RELATED,QUERIES FROM PHARMACY,0.[phone],REFILL,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.32202756
568,REFILL,REFILL,0.9678428
1286,REFILL,REFILL,0.[phone],REFILL,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",CHANGE OF PROVIDER,0.1980978
6090,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,QUERIES FROM PHARMACY,0.44531482
9782,REFILL,OTHERS,0.34843528
1802,OTHERS,MEDICATION RELATED,0.86641014
10507,NEW APPOINTMENT,NEW APPOINTMENT,0.972099
6869,REFILL,CHANGE OF PROVIDER,0.45048755
457,NEW APPOINTMENT,NEW APPOINTMENT,0.9198125
7041,NEW APPOINTMENT,MEDICATION RELATED,0.32730016
5691,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.7192619
9976,MEDICATION RELATED,MEDICATION RELATED,0.69905734
4661,MEDICATION RELATED,FOLLOW UP ON PREVIOUS REQUEST,0.40090743
671,NEW APPOINTMENT,RESCHEDULING,0.45222363
2367,MEDICATION RELATED,OTHERS,0.23885697
2111,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718
5595,QUERIES FROM PHARMACY,REFILL,0.68583107
4861,NEW APPOINTMENT,NEW APPOINTMENT,0.52349585
436,MEDICATION RELATED,MEDICATION RELATED,0.33192176
6771,PRIOR AUTHORIZATION,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.44420767
8777,MEDICATION RELATED,MEDICATION RELATED,0.6741937
8841,MEDICATION RELATED,MEDICATION RELATED,0.43787655
428,OTHERS,REFILL,0.54274696
6515,MEDICATION RELATED,MEDICATION RELATED,0.47725207
6694,CHANGE OF PHARMACY,REFILL,0.22964604
3405,REFILL,QUERIES FROM PHARMACY,0.47316447
4025,OTHERS,MEDICATION RELATED,0.37502775
1079,PROVIDER,NEW APPOINTMENT,0.29241508
8975,MEDICATION RELATED,NEW APPOINTMENT,0.66692567
5466,OTHERS,REFILL,0.32046273
2562,NEW APPOINTMENT,NEW APPOINTMENT,0.71946305
8894,RESCHEDULING,MEDICATION RELATED,0.31185433
6864,QUERY ON CURRENT APPOINTMENT,RESCHEDULING,0.31557024
6816,PRIOR AUTHORIZATION,MEDICATION RELATED,0.34665513
1331,REFILL,REFILL,0.99897766
10485,NEW APPOINTMENT,NEW APPOINTMENT,0.9436911
9270,NEW APPOINTMENT,REFILL,0.4970456
3763,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.46778178
7797,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718
5626,FOLLOW UP ON PREVIOUS REQUEST,QUERIES FROM PHARMACY,0.26189888
1194,NEW APPOINTMENT,NEW APPOINTMENT,0.6719671
7411,OTHERS,MEDICATION RELATED,0.613838
7490,QUERIES FROM PHARMACY,MEDICATION RELATED,0.30122706
202,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.31102753
3639,PRIOR AUTHORIZATION,MEDICATION RELATED,0.8343384
4946,OTHERS,NEW APPOINTMENT,0.8080611
10298,OTHERS,OTHERS,0.34843528
2384,NEW APPOINTMENT,LAB RESULTS,0.581688
3145,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",CHANGE OF PROVIDER,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],CHANGE OF PROVIDER,PROVIDER,0.[phone],PRIOR AUTHORIZATION,MEDICATION RELATED,0.37558678
9816,REFILL,REFILL,0.8691979
4516,REFILL,REFILL,0.9941994
9491,MEDICATION RELATED,MEDICATION RELATED,0.4816241
1159,MEDICATION RELATED,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],REFILL,REFILL,0.[phone],NEW APPOINTMENT,MEDICATION RELATED,0.5206392
8329,MEDICATION RELATED,MEDICATION RELATED,0.31424293
7166,RESCHEDULING,NEW APPOINTMENT,0.7923449
4839,NEW APPOINTMENT,NEW APPOINTMENT,0.9564283
7162,MEDICATION RELATED,RUNNING LATE TO APPOINTMENT,0.32250786
3459,QUERY ON CURRENT APPOINTMENT,MEDICATION RELATED,0.37668675
526,PROVIDER,PROVIDER,0.52575153
715,PRIOR AUTHORIZATION,MEDICATION RELATED,0.46227998
5994,LAB RESULTS,LAB RESULTS,0.91454226
7612,NEW APPOINTMENT,NEW APPOINTMENT,0.813561
4822,NEW APPOINTMENT,MEDICATION RELATED,0.21046412
5820,CHANGE OF PROVIDER,CHANGE OF PROVIDER,0.28661838
7355,REFILL,REFILL,0.9960246
8256,NEW APPOINTMENT,MEDICATION RELATED,0.65537435
2866,MEDICATION RELATED,MEDICATION RELATED,0.89845824
5362,REFILL,REFILL,0.99078256
3322,REFILL,MEDICATION RELATED,0.48363692
2795,RESCHEDULING,NEW APPOINTMENT,0.7762009
3858,REFILL,REFILL,0.995596
8015,PROVIDER,PROVIDER,0.46849892
9733,OTHERS,MEDICATION RELATED,0.8293416
2426,MEDICATION RELATED,MEDICATION RELATED,0.76634854
1411,OTHERS,OTHERS,0.34843528
8232,REFILL,NEW APPOINTMENT,0.8242277
10720,NEW APPOINTMENT,MEDICATION RELATED,0.48145196
8344,REFILL,REFILL,0.97949505
6389,REFILL,REFILL,0.[phone],LAB RESULTS,OTHERS,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],MEDICATION RELATED,MEDICATION RELATED,0.48851565
4925,CANCELLATION,MEDICATION RELATED,0.29612234
6965,QUERIES FROM PHARMACY,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.36837557
10694,NEW APPOINTMENT,NEW APPOINTMENT,0.9842552
1812,MEDICATION RELATED,QUERIES FROM PHARMACY,0.4436465
5978,MEDICATION RELATED,QUERIES FROM PHARMACY,0.62951136
3170,REFILL,REFILL,0.971387
8869,CHANGE OF PROVIDER,PROVIDER,0.42164624
1568,MEDICATION RELATED,MEDICATION RELATED,0.44030526
1607,NEW APPOINTMENT,NEW APPOINTMENT,0.78441006
5043,REFILL,REFILL,0.7187604
1189,REFILL,REFILL,0.9962715
9061,OTHERS,NEW APPOINTMENT,0.2910335
3933,REFILL,MEDICATION RELATED,0.7122172
3566,NEW APPOINTMENT,RESCHEDULING,0.5996212
10705,RUNNING LATE TO APPOINTMENT,RUNNING LATE TO APPOINTMENT,0.9883718
1565,PROVIDER,MEDICATION RELATED,0.30023852
347,SYMPTOMS,MEDICATION RELATED,0.7802613
3309,REFILL,REFILL,0.85500693
4987,REFILL,REFILL,0.9960246
5951,MEDICATION RELATED,MEDICATION RELATED,0.61859494
2689,REFILL,MEDICATION RELATED,0.41484115
5031,OTHERS,NEW APPOINTMENT,0.7735702
3733,FOLLOW UP ON PREVIOUS REQUEST,MEDICATION RELATED,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.5492172
3318,REFILL,REFILL,0.9962715
67,REFILL,REFILL,0.[phone],REFILL,MEDICATION RELATED,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],QUERIES FROM PHARMACY,OTHERS,0.[phone],REFILL,REFILL,0.95972854
7868,MEDICATION RELATED,MEDICATION RELATED,0.2964448
2565,REFILL,REFILL,0.54274696
6884,REFILL,REFILL,0.[phone],REFILL,REFILL,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.280983
8369,NEW APPOINTMENT,NEW APPOINTMENT,0.914108
3254,NEW APPOINTMENT,QUERY ON CURRENT APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.47342905
10517,OTHERS,OTHERS,0.34843528
4,"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)","SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",0.[phone],CANCELLATION,NEW APPOINTMENT,0.[phone],REFILL,REFILL,0.6105317
3191,REFILL,REFILL,0.9904156
222,MEDICATION RELATED,REFILL,0.6725348
3216,MEDICATION RELATED,REFILL,0.62258625
2471,NEW APPOINTMENT,MEDICATION RELATED,0.6377091
6540,MEDICATION RELATED,PROVIDER,0.6177689
3115,MEDICATION RELATED,MEDICATION RELATED,0.[phone],RESCHEDULING,NEW APPOINTMENT,0.[phone],"SHARING OF HEALTH RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.26842153
4485,NEW APPOINTMENT,NEW APPOINTMENT,0.[phone],"SHARING OF LAB RECORDS (FAX, E-MAIL, ETC.)",MEDICATION RELATED,0.6931276
10524,OTHERS,OTHERS,0.34843528
10120,MEDICATION RELATED,MEDICATION RELATED,0.3504475
9244,PROVIDER,PROVIDER,0.7706384
9218,LAB RESULTS,NEW APPOINTMENT,0.80555344
931,MEDICATION RELATED,MEDICATION RELATED,0.39971316
2904,NEW APPOINTMENT,NEW APPOINTMENT,0.93062365
5399,REFILL,QUERIES FROM PHARMACY,0.78146946
